Datum,Tijd,"Ingevuld in",Bron,"Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x helemaal eens","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x beetje eens","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x weet ik niet","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x beetje oneens","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x helemaal oneens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x helemaal eens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x beetje eens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x weet ik niet","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x beetje oneens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x helemaal oneens","Het is leuk/een goed idee om iemand een dier cadeau te doen x helemaal eens","Het is leuk/een goed idee om iemand een dier cadeau te doen x beetje eens","Het is leuk/een goed idee om iemand een dier cadeau te doen x weet ik niet","Het is leuk/een goed idee om iemand een dier cadeau te doen x beetje oneens","Het is leuk/een goed idee om iemand een dier cadeau te doen x helemaal oneens","Iedereen heeft het recht een huisdier te hebben"
2023-04-06,09:45:09,00:01:29,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja inderdaad  "
2023-04-06,09:44:26,00:13:24,"Directe link",Nee,Ja,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,"Ik vind dat sommige er geen recht op hebben. De mensen die er niet goed voor kunnen zorgen."
2023-04-06,09:44:20,00:04:11,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja want ander ben je zo alleen anders en met een huis dier ben je niet meer alleen. dus de conclusie is dat je het gewoon mag hebben."
2023-04-06,09:44:13,00:00:47,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Eens dieren hebben ook een leven net als mensen."
2023-04-06,09:43:28,00:04:30,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ik vind dat je een huisdier mag hebben maar je moet heel goed voor zorgen maar je maag geen dieren uit een anderland menemen en geen ilegalen dieren menemen."
2023-04-06,09:43:13,00:00:29,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"alleen als iemand voor het dier kan en wil zorgen. En als mens en dier goed samengaan"
2023-04-06,09:43:11,00:03:27,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"als je tijd voor het dier hebt en als het een gewoon huis dier is en geen zeldzaam dier is en je er lief voor bent dan wel ja"
2023-04-06,09:42:40,00:15:34,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Ja,"Ja maar je moet wel een huis hebben want anders krijgt het dier mischien een slecht leven. maar je moet zelf kiezen of je er een neemt"
2023-04-06,09:42:14,00:03:01,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"je mag een huisdier maar daan moet je er goed voor zorgen en er goed over naadenken of je wel voor je huisdier kan zorgen "
2023-04-06,09:42:09,00:02:35,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,"nee want sommige mensen hebben helemaal geen huisdier en willen dat ook niet bijvoorbeeld als het huisdier niet naar zijn baasje luistert"
2023-04-06,09:41:51,00:02:21,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"IEDEREEN MAG EEN HUISDIER TOCH!!!"
2023-04-06,09:41:29,00:02:33,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Ja behalve als de persoon waarvan je toestemming van moet krijgen allergiën heeft"
2023-04-06,09:41:28,00:02:46,"Directe link",Nee,Ja,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"je mag zelf bepallen of je een huisdier wil dus als je het niet wil moet je niet doen"
2023-04-06,09:41:22,00:02:01,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja   want het is geen privelege dat je wel of niet hebt je kunt het altijd nemen maar je moet er dan wel goed mee omgaan en net zoveel liefde geven aan je huisdier als je huisdier aan jou geeft"
2023-04-06,09:41:19,00:14:22,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,"Ja omdat mensen mogen zelf bepalen of zijn huisdieren mochen "
2023-04-06,09:41:05,00:01:24,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja maar het moet niet het mag je mag een huisdier heben "
2023-04-06,09:41:05,00:02:01,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,"iedereen heeft inderdaad het recht om een huisdier te hebben maar je moet er wel goed voor kunnen zorgen anders kan je beter geen huisdier nemen"
2023-04-06,09:40:59,00:01:27,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja maar het is nog geen echt recht maar moet het wel worden"
2023-04-06,09:40:56,00:02:10,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja als die persoon het wil en er goed voor zorgt of als hij een zwerver is en dat zijn honden hem bewaken"
2023-04-06,09:40:53,00:00:58,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"ja, als ze willen"
2023-04-06,09:40:53,00:02:04,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja iedereen mag een huisdier hebben. alleen als je het goed verorgd omdat als je dat niet doet heeft het ook geen nut om een huisdier te hebben
"
2023-04-06,09:40:50,00:02:00,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja behalve als je een dier mishandeld"
2023-04-06,09:40:41,00:01:46,"Directe link",Nee,Ja,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ja, want als je het wil mag het gewoon."
2023-04-06,09:40:40,00:01:36,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"ja als die genen het wilt."
2023-04-06,09:40:35,00:01:44,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja maar veel mensen vinden het niet fijn om er voor te zorgen enzo maar ik vind wel dat als iemand een huisdier wilt en andere ook een huisdier hebben vind ik dat iedereen daar recht op heeft."
2023-04-06,09:40:35,00:02:11,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"iedereen mag een huisdier maar iedereen moet zelf kiezen of hij of zij een huisdier wil want als je het niet wil dan hoeft het niet."
2023-04-06,09:40:24,00:01:35,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"jaaaaaaaaaaaa als die persoon er  goed voor kan zorgen "
2023-04-06,09:40:18,00:01:30,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"je kan een huisdier leuk vinden maar ook niet leuk"
2023-04-06,09:40:13,00:01:26,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,"Ja als je het wilt."
2023-04-06,09:40:12,00:01:12,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Ja 
"
2023-04-06,09:40:09,00:01:16,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"nee want als die gene het niet wil dan hoeft het ook niet"
2023-04-06,09:40:03,00:01:06,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,eens
2023-04-06,09:40:03,00:01:15,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja zeker weten 100 procenten "
2023-04-06,09:40:00,00:00:52,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja maar niet als je allergisch bent."
2023-04-06,09:39:58,00:01:05,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja helemaal mee eens

"
2023-04-06,09:39:57,00:01:06,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"je hebt er alleen recht op als je het goed gaat verzorgen"
2023-04-06,09:39:56,00:01:03,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"tuurlijk dat is logisch "
2023-04-06,09:39:55,00:01:03,"Directe link",Nee,Ja,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Ja,Ja,Nee,"ja "
2023-04-06,09:39:53,00:01:03,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja ja ja ja ja ja ja ja ja ja ja ja ja ja ja "
2023-04-06,09:39:51,00:01:06,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"ja, als het gewenst is"
2023-04-06,09:39:50,00:01:03,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja want ze zijn echt leuk"
2023-04-06,09:39:40,00:00:50,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja behalve mensen die het dier mishandelen"
2023-04-06,09:39:30,00:00:44,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,"nee
"
2023-04-06,09:38:29,00:12:32,"Directe link",Nee,Nee,Nee,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"het moet een grondwed worden maar mensen moeten beloven dat ze goed voor hun huisdier moeten zorgen"
2023-04-06,09:36:24,00:00:56,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ik ben het daar niet mee eens"
2023-04-06,09:35:36,00:01:59,"Directe link",Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Ja,Nee,Nee,"licht er aan"
2023-04-06,09:35:31,00:04:13,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Nee, niet criminelen en mensen die het niet kunnen betalen "
2023-04-06,09:35:05,00:02:04,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja maar als je er niet voor kan zorgen zou ik het niet doen"
2023-04-06,09:34:12,00:01:35,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"als je er wel goed voor zorgt"
2023-04-06,09:34:11,00:08:54,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"alleen de mensen die goed voor de dieren kunnen zorgen"
2023-04-06,09:32:00,00:04:09,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja als ze er maar goed genoeg voor zorgen bijvoorbeeld:een hamster heeft veel te spelen nodig want anders laat hij zich de hele tijd vallen en dat is zielig

groeten Aaron"
2023-04-06,09:31:54,00:06:48,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Ja,"Je vader en moeder moeten het goed vinden en je moet het dier wel goed kunnen verzorgen."
2023-04-06,09:31:41,00:05:11,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ja, behalve mensen die dieren slecht behandelen. "
2023-04-06,09:30:25,00:02:10,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"nee , ik vind Van niet want iedereen wilt geen huisdier of wel dan kunnen we er zef een kopen"
2023-04-06,09:28:42,00:03:25,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Ja,Nee,"NEE want de huisdieren hebben niet gezegt waarom ze jouw huisdier wouden ziin"
2023-04-06,09:28:05,00:01:31,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"iedereen heeft een recht om een huisdier te hebben maar ze moggen niet illegale dingen doen"
2023-04-06,09:26:14,00:07:29,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"iedereen mag een huis dier hebben maar ze moggen niet illegale dingen doen of mishandeling"
2023-04-06,09:25:05,00:02:04,"Directe link",Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ik weet het niet"
2023-04-06,09:23:44,00:01:16,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ik ben er best eens dat iedereen recht heeft om een huisdier te kopen"
2023-04-06,09:22:23,00:04:44,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ik ben er mee eens dat iedereen te recht heeft om een huisdier te hebben"
2023-04-06,09:21:37,00:16:51,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja,"Iedereen mag een huisdier hebben als je er maar goed voor kan zorgen."
2023-04-06,09:21:32,00:00:33,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"helemaal eens"
2023-04-06,09:21:18,00:03:38,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja dat is waar"
2023-04-06,09:21:16,00:04:01,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja dat is waar"
2023-04-06,09:20:59,00:03:49,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ik weet het niet want mensen doen gemeen tegen dieren en ik wil daarom er over protestreren en broodvokkers ik haat die  mensen dus niet iedereen heeft recht op huisdieren"
2023-04-06,09:20:56,00:03:43,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"nee want niet iedereen doet lief tegen dieren "
2023-04-06,09:20:51,00:01:58,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"natuurlijk
"
2023-04-06,09:20:47,00:01:19,"Directe link",Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja want ook al ben jij oud er is altijd een huisdier dat bij jou past dus het maakt niet uit."
2023-04-06,09:20:46,00:02:10,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja natuurlijk"
2023-04-06,09:20:36,00:01:23,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,meschien
2023-04-06,09:20:34,00:00:49,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,natuurlijk
2023-04-06,09:20:32,00:03:15,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ik heb geen huisdier"
2023-04-06,09:20:30,00:01:53,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Ja je mag even huisdier hebben"
2023-04-06,09:20:30,00:02:04,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja natuurlijk, maar het hoeft niet als je niet van dieren houd."
2023-04-06,09:20:23,00:03:12,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,ja
2023-04-06,09:20:16,00:01:38,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja
"
2023-04-06,09:20:05,00:09:23,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"mensen die niet in staat zijn om voor een huisdier te zorgen hebben niet het recht een huisdier te hebben."
2023-04-06,09:20:04,00:02:43,"Directe link",Ja,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ja, als de mensen er goed voor zorgen."
2023-04-06,09:19:54,00:02:42,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ik heb een huisdier maar ik vind bijvoorbeeld als je niet er tegen kan dan niet.😚😚😚😚😚😚😚😚😚😚😚"
2023-04-06,09:19:54,00:06:25,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Ja maar als je die dieren pijn doet dan niet"
2023-04-06,09:19:36,00:02:22,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja dat is waar maar niet als jij of iemand in je familie een alergie heeft"
2023-04-06,09:19:33,00:00:55,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja natuurlijk mag iedereen een huisdier hebben"
2023-04-06,09:19:15,00:14:55,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"nee, dierenbeulen niet. Als je niet ervaren met dieren bent. En anders een cursus. Je moet ook geld ervoor hebben om dieren te verzorgen.
Je moet altijd iemand hebben om voor je dier te zorgen.
Je moet genoeg thuis zijn."
2023-04-06,09:18:59,00:05:51,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Jawel hoor als je er goed en aardig voor kan zorgen + kan betalen. "
2023-04-06,09:18:47,00:01:37,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,ja
2023-04-06,09:18:38,00:01:36,"Directe link",Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja maar bij bijvoorbeeld een hond moet je bijvoorbeeld wel de poep opruimen"
2023-04-06,09:18:27,00:00:53,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"als je er goed voor kan zorgen"
2023-04-06,09:18:22,00:01:10,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja "
2023-04-06,09:17:47,00:00:38,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,ja
2023-04-06,09:17:20,00:07:31,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Als je er zelf voor kan zorgen
"
2023-04-06,09:16:35,00:01:15,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"nee, want je moet er goed voor zorgen en er goed mee omgaan."
2023-04-06,09:15:28,00:01:19,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Ja, als je er goed voor zorgt wel."
2023-04-06,09:15:13,00:02:32,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Nee, alleen mensen die goed kunnen zorgen voor een dier mogen een dier hebben"
2023-04-06,09:15:07,00:03:53,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Het mag, maar het moet niet. Het dier moet wel goed behandeld worden."
2023-04-06,09:14:54,00:05:08,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"nee, niet iedereen. alleen als je het wil en er goed voor wil zorgen"
2023-04-06,09:14:52,00:01:03,"Directe link",Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ja omdat eh lach lach handen voor ogen blijft lachen bukt kijkt schattig doei"
2023-04-06,09:14:11,00:01:43,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja iedereen mag er een of meer hebben maar niet slecht behandelen en ik heb zelf een slang"
2023-04-06,09:13:51,00:08:52,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Eigen keuze om een huisdier te hebben, maar je moet er wel goed voor kunnen zorgen. "
2023-04-06,09:13:46,00:04:23,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja, dat is leuk"
2023-04-06,09:12:49,00:02:55,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Dat ligt aan hoe je voor het dier zorgt. Iedereen heeft recht op gezelschap van een huisdier, maar als je een huisdier neemt moet je er goed voor zorgen. Je kunt geen huisdier nemen en deze na een paar dagen/weken weer terugbrengen naar het asiel."
2023-04-06,09:12:19,00:14:33,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Behalve als je een dier niet goed verzorgd of behandeld "
2023-04-06,09:12:07,00:04:20,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Nee dat vind ik niet. Niet iedereen heeft genoeg geld om voor een huisdier te kunnen zorgen. Een huisdier heeft een huis nodig, eten nodig en als hij ziek is moet hij naar de dierenarts kunnen. "
2023-04-06,09:12:06,00:07:31,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja, alleen als je er goed en dierwaardig mee om gaat"
2023-04-06,09:11:25,00:02:24,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja iedereen heeft het recht om een huisdier te hebben, maar sommige mensen willen het niet en misschien mag het ook niet van je ouders maar iedereen heeft wel het recht om een huisdier te krijgen!!!!!!!!!!!!!!😸😸😸😸😸😸😸"
2023-04-06,09:11:24,00:02:02,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Een huisdier is heel leuk om te hebben maar je moet wel veel tijd er in steken en het is wel veel geld. 
"
2023-04-06,09:11:21,00:01:40,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"nou als je voorbeeld geen huisdier wild en de ander denkt:Ja een huis dier ik heb er zelf 5 "
2023-04-06,09:11:08,00:02:18,"Directe link",Nee,Nee,Nee,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"alleen als ze het huisdier dan ook goed behandelen. alleen mensen die dan een test hebben gedaan ofzo zoals hoe je een dier moet behandelen en dan mogen ze een huisdier vind ik"
2023-04-06,09:11:06,00:05:42,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,"Nee, want er zijn veel mensen die er niet goed voor kunnen zorgen. "
2023-04-06,09:10:51,00:02:46,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja,Want iedereen is gewoon een mens dus ja behalve als mensen eerder aan dierenmishandelen deed of niet goed voor zijn zorgen"
2023-04-06,09:10:50,00:02:11,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja ook als je allergisch bent mag je een huisdier.
Of je nou een Moslim bent of Christelijk het maakt niets uit.
Homo maakt niet uit"
2023-04-06,09:10:47,00:02:05,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"iedereen mag een huisdier als ze dat willen maar dan moet je ze wel bgoed behandelen want je gaat geen schattige puppy`s in het leger doen zonder puppy training"
2023-04-06,09:10:37,00:02:09,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Ja eens mits je het dier goed behandeld. "
